ClienteID,Ciudad,Estado,Pais,Tipo_Cliente
1,JA08,3,1,TIENDA
2,JA08,3,1,TIENDA
3,JA08,3,1,TIENDA
4,SIN05,20,1,ENTREGA DOMICILIO
5,JA08,3,1,TIENDA
6,JA08,3,1,TIENDA
7,JA08,3,1,TIENDA
8,JA08,3,1,TIENDA
9,JA08,3,1,TIENDA
10,JA08,3,1,TIENDA
11,JA27,3,1,TIENDA
12,JA08,3,1,TIENDA
13,JA08,3,1,TIENDA
14,JA08,3,1,TIENDA
15,JA24,3,1,TIENDA
16,JA08,3,1,TIENDA
17,JA08,3,1,TIENDA
18,JA08,3,1,TIENDA
19,JA08,3,1,TIENDA
20,JA08,3,1,TIENDA
21,JA08,3,1,TIENDA
22,JA08,3,1,ENTREGA DOMICILIO
23,JA08,3,1,TIENDA
24,JA08,3,1,TIENDA
25,JA27,3,1,TIENDA
26,JA27,3,1,TIENDA
27,JA08,3,1,TIENDA
28,JA27,3,1,TIENDA
29,JA08,3,1,TIENDA
30,JA27,3,1,TIENDA
31,JA08,3,1,TIENDA
32,JA27,3,1,TIENDA
33,JA08,3,1,TIENDA
34,JA24,3,1,TIENDA
35,JA27,3,1,TIENDA
36,CHP05,3,1,TIENDA
37,JA08,3,1,TIENDA
38,JA08,3,1,TIENDA
39,JA08,3,1,TIENDA
40,JA08,3,1,TIENDA
41,JA08,3,1,TIENDA
42,JA08,3,1,TIENDA
43,JA08,3,1,TIENDA
44,JA08,3,1,TIENDA
45,JA27,3,1,TIENDA
46,JA08,3,1,TIENDA
47,JA08,3,1,TIENDA
48,JA27,3,1,TIENDA
49,JA08,3,1,TIENDA
50,JA27,3,1,TIENDA
51,JA27,3,1,TIENDA
52,JA08,3,1,TIENDA
53,JA08,3,1,TIENDA
54,JA27,3,1,TIENDA
55,JA08,3,1,TIENDA
56,JA08,3,1,TIENDA
57,JA08,3,1,TIENDA
58,JA25,3,1,ENTREGA DOMICILIO
59,JA25,3,1,TIENDA
60,JA27,3,1,TIENDA
61,JA27,3,1,TIENDA
62,JA08,3,1,TIENDA
63,JA19,3,1,ENTREGA DOMICILIO
64,JA08,3,1,TIENDA
65,JA08,3,1,TIENDA
66,JA08,3,1,TIENDA
67,JA08,3,1,TIENDA
68,JA08,3,1,TIENDA
69,JA08,3,1,TIENDA
70,JA08,3,1,TIENDA
71,JA27,3,1,NO PROPORCIONADO
72,JA08,3,1,TIENDA
73,JA08,3,1,TIENDA
74,JA08,3,1,TIENDA
75,JA08,3,1,TIENDA
76,JA08,3,1,TIENDA
77,JA27,3,1,TIENDA
78,JA23,3,1,TIENDA
79,JA08,3,1,TIENDA
80,JA08,3,1,TIENDA
81,JA27,3,1,TIENDA
82,JA08,3,1,TIENDA
83,JA27,3,1,TIENDA
84,JA08,3,1,TIENDA
85,JA27,3,1,TIENDA
86,JA27,3,1,TIENDA
87,JA08,3,1,TIENDA
88,JA08,3,1,TIENDA
89,JA27,3,1,TIENDA
90,JA08,3,1,TIENDA
91,JA08,3,1,TIENDA
92,JA08,3,1,TIENDA
93,JA08,3,1,TIENDA
94,JA08,3,1,TIENDA
95,JA27,3,1,TIENDA
96,JA27,3,1,TIENDA
97,JA08,3,1,TIENDA
98,JA08,3,1,TIENDA
99,JA08,3,1,TIENDA
100,JA27,3,1,TIENDA
101,JA27,3,1,TIENDA
102,JA08,3,1,TIENDA
103,JA08,3,1,TIENDA
104,JA27,3,1,TIENDA
105,JA27,3,1,TIENDA
106,JA27,3,1,TIENDA
107,JA08,3,1,TIENDA
108,JA08,3,1,TIENDA
109,JA08,3,1,TIENDA
110,JA08,3,1,TIENDA
111,JA08,3,1,TIENDA
112,JA27,3,1,TIENDA
113,JA25,3,1,TIENDA
114,JA08,3,1,TIENDA
115,JA25,3,1,TIENDA
116,JA08,3,1,ENTREGA DOMICILIO
117,JA08,3,1,ENTREGA DOMICILIO
118,JA08,3,1,TIENDA
119,JA08,3,1,ENTREGA DOMICILIO
120,JA08,3,1,TIENDA
121,JA27,3,1,ENTREGA DOMICILIO
122,JA08,3,1,TIENDA
123,JA08,3,1,ENTREGA DOMICILIO
124,JA08,3,1,ENTREGA DOMICILIO
125,JA08,3,1,ENTREGA DOMICILIO
126,JA08,3,1,ENTREGA DOMICILIO
127,JA08,3,1,ENTREGA DOMICILIO
128,JA27,3,1,TIENDA
129,JA27,3,1,ENTREGA DOMICILIO
130,JA08,3,1,TIENDA
131,JA08,3,1,TIENDA
132,JA08,3,1,TIENDA
133,JA27,3,1,TIENDA
134,JA27,3,1,TIENDA
135,JA23,3,1,TIENDA
136,JA08,3,1,TIENDA
137,JA08,3,1,TIENDA
138,JA24,3,1,TIENDA
139,JA27,3,1,TIENDA
140,JA27,3,1,TIENDA
141,JA24,3,1,TIENDA
142,JA24,3,1,TIENDA
143,JA24,3,1,TIENDA
144,MIC21,10,1,ENTREGA DOMICILIO
145,JA24,3,1,TIENDA
146,JA27,3,1,TIENDA
147,JA08,3,1,ENTREGA DOMICILIO
148,JA08,3,1,TIENDA
149,JA08,3,1,TIENDA
150,JA08,3,1,TIENDA
151,JA08,3,1,ENTREGA DOMICILIO
152,JA08,3,1,TIENDA
153,JA08,3,1,TIENDA
154,JA08,3,1,TIENDA
155,JA27,3,1,TIENDA
156,JA08,3,1,TIENDA
157,JA08,3,1,TIENDA
158,JA08,3,1,TIENDA
159,JA08,3,1,TIENDA
160,JA08,3,1,TIENDA
161,JA08,3,1,TIENDA
162,NO PROPORCIONADO,NO PROPORCIONADO,NO PROPORCIONADO,NO PROPORCIONADO
163,JA08,3,1,TIENDA
164,JA08,3,1,TIENDA
165,JA08,3,1,ENTREGA DOMICILIO
166,JA08,3,1,TIENDA
167,JA23,3,1,TIENDA
168,JA27,3,1,TIENDA
169,JA08,3,1,ENTREGA DOMICILIO
170,JA08,3,1,TIENDA
171,JA08,3,1,TIENDA
172,JA27,3,1,TIENDA
173,JA08,3,1,TIENDA
174,JA08,3,1,TIENDA
175,JA27,3,1,ENTREGA DOMICILIO
176,JA25,3,1,ENTREGA DOMICILIO
177,JA08,3,1,EMBARQUE
178,JA08,3,1,TIENDA
5000,PUE03,18,1,ENTREGA DOMICILIO
5001,PUE03,18,1,ENTREGA DOMICILIO
5002,ZAC09,32,1,ENTREGA DOMICILIO
5003,AGS03,28,1,ENTREGA DOMICILIO
5004,GTO14,12,1,ENTREGA DOMICILIO
5005,VER19,11,1,ENTREGA DOMICILIO
5006,VER19,11,1,ENTREGA DOMICILIO
5007,YUC02,16,1,ENTREGA DOMICILIO
5008,MIC01,10,1,ENTREGA DOMICILIO
5009,CHP06,6,1,ENTREGA DOMICILIO
5010,BCS02,21,1,EMBARQUE
5011,PUE03,18,1,ENTREGA DOMICILIO
5012,NAY06,26,1,ENTREGA DOMICILIO
5013,PUE03,18,1,ENTREGA DOMICILIO
5014,QR01,5,1,ENTREGA DOMICILIO
5015,NL03,4,1,ENTREGA DOMICILIO
5016,QR01,5,1,ENTREGA DOMICILIO
5017,GTO09,12,1,EMBARQUE
5018,SIN06,20,1,ENTREGA DOMICILIO
5019,SON03,15,1,ENTREGA DOMICILIO
5020,GTO06,12,1,ENTREGA DOMICILIO
5021,SON03,15,1,ENTREGA DOMICILIO
5022,HGO03,24,1,ENTREGA DOMICILIO
5023,NAY04,26,1,EMBARQUE
5024,CO02,9,1,EMBARQUE
5025,CHP04,6,1,ENTREGA DOMICILIO
5026,SLP04,19,1,EMBARQUE
5027,TAM03,23,1,ENTREGA DOMICILIO
5028,CO01,9,1,ENTREGA DOMICILIO
5029,SON03,15,1,ENTREGA DOMICILIO
5030,OA05,7,1,ENTREGA DOMICILIO
5031,EM11,2,1,ENTREGA DOMICILIO
5032,JA12,3,1,ENTREGA DOMICILIO
5033,JA12,3,1,ENTREGA DOMICILIO
5034,EM10,2,1,ENTREGA DOMICILIO
5035,DF01,1,1,ENTREGA DOMICILIO
5036,DF01,1,1,ENTREGA DOMICILIO
5037,PUE03,18,1,ENTREGA DOMICILIO
5038,SON05,15,1,ENTREGA DOMICILIO
5039,SIN05,20,1,ENTREGA DOMICILIO
5040,NAY06,26,1,ENTREGA DOMICILIO
5041,NAY06,26,1,ENTREGA DOMICILIO
5042,MIC20,10,1,ENTREGA DOMICILIO
5043,ZAC10,32,1,EMBARQUE
5044,DF01,1,1,ENTREGA DOMICILIO
5045,SON05,15,1,EMBARQUE
5046,SIN05,20,1,ENTREGA DOMICILIO
5047,SIN04,20,1,ENTREGA DOMICILIO
5048,SLP04,19,1,EMBARQUE
5049,SON05,15,1,ENTREGA DOMICILIO
5050,NAY06,26,1,ENTREGA DOMICILIO
5051,JA02,3,1,ENTREGA DOMICILIO
5052,PUE03,18,1,ENTREGA DOMICILIO
5053,DF01,1,1,ENTREGA DOMICILIO
5054,DF01,1,1,ENTREGA DOMICILIO
5055,DF01,1,1,ENTREGA DOMICILIO
5056,HGO05,24,1,ENTREGA DOMICILIO
5057,DF01,1,1,ENTREGA DOMICILIO
5058,MOR01,13,1,ENTREGA DOMICILIO
5059,MOR02,13,1,ENTREGA DOMICILIO
5060,SLP01,19,1,ENTREGA DOMICILIO
5061,EM10,2,1,ENTREGA DOMICILIO
5062,TAB03,25,1,ENTREGA DOMICILIO
5063,JA17,3,1,ENTREGA DOMICILIO
5064,GTO09,12,1,ENTREGA DOMICILIO
5065,EM10,2,1,ENTREGA DOMICILIO
5066,EM10,2,1,ENTREGA DOMICILIO
5067,NL02,32,1,ENTREGA DOMICILIO
5068,TAM06,23,1,ENTREGA DOMICILIO
5069,SLP04,19,1,ENTREGA DOMICILIO
5070,TAM06,23,1,ENTREGA DOMICILIO
5071,GR01,8,1,ENTREGA DOMICILIO
5072,MIC10,10,1,EMBARQUE
5073,MIC10,10,1,EMBARQUE
5074,GTO09,12,1,ENTREGA DOMICILIO
5075,GTO05,12,1,ENTREGA DOMICILIO
5076,GTO06,12,1,ENTREGA DOMICILIO
5077,QTO02,14,1,ENTREGA DOMICILIO
5078,QTO02,14,1,ENTREGA DOMICILIO
5079,QTO02,14,1,ENTREGA DOMICILIO
5080,GTO13,12,1,ENTREGA DOMICILIO
5081,SIN01,20,1,ENTREGA DOMICILIO
5082,GTO03,12,1,ENTREGA DOMICILIO
5083,GTO03,12,1,ENTREGA DOMICILIO
5084,JA17,3,1,ENTREGA DOMICILIO
5085,GTO06,12,1,ENTREGA DOMICILIO
5086,GTO06,12,1,ENTREGA DOMICILIO
5087,QTO02,14,1,EMBARQUE
5088,MIC24,10,1,ENTREGA DOMICILIO
5089,TAM05,23,1,ENTREGA DOMICILIO
5090,TAM04,23,1,ENTREGA DOMICILIO
5091,SLP03,19,1,EMBARQUE
5092,YU01,16,1,ENTREGA DOMICILIO
5093,OA05,7,1,ENTREGA DOMICILIO
5094,AGS01,28,1,ENTREGA DOMICILIO
5095,DUR01,30,1,ENTREGA DOMICILIO
5096,VER03,11,1,ENTREGA DOMICILIO
5097,COA04,27,1,ENTREGA DOMICILIO
5098,CHI06,29,1,ENTREGA DOMICILIO
5099,OA05,7,1,ENTREGA DOMICILIO
5100,SLP04,19,1,EMBARQUE
5101,GTO06,12,1,ENTREGA DOMICILIO
5102,SIN06,20,1,ENTREGA DOMICILIO
5103,CHI03,29,1,ENTREGA DOMICILIO
5104,COA05,27,1,ENTREGA DOMICILIO
5105,DUR02,30,1,ENTREGA DOMICILIO
5106,CHI04,29,1,ENTREGA DOMICILIO
5107,SLP04,19,1,EMBARQUE
5108,BCN04,22,1,EMBARQUE
5109,CHI04,29,1,ENTREGA DOMICILIO
5110,CHI09,29,1,ENTREGA DOMICILIO
5111,COA05,27,1,ENTREGA DOMICILIO
5112,CHI02,29,1,ENTREGA DOMICILIO
5113,CHI04,29,1,ENTREGA DOMICILIO
5114,COA05,27,1,ENTREGA DOMICILIO
5115,COA05,27,1,ENTREGA DOMICILIO
5116,CHI04,29,1,ENTREGA DOMICILIO
5117,DUR02,30,1,ENTREGA DOMICILIO
5118,CHP06,6,1,ENTREGA DOMICILIO
5119,SIN05,20,1,ENTREGA DOMICILIO
5120,SIN01,20,1,ENTREGA DOMICILIO
5121,DUR03,30,1,ENTREGA DOMICILIO
5122,HGO03,24,1,ENTREGA DOMICILIO
5123,PUE03,18,1,ENTREGA DOMICILIO
5124,AGS01,28,1,ENTREGA DOMICILIO
5125,SON05,15,1,ENTREGA DOMICILIO
5126,PUE07,18,1,ENTREGA DOMICILIO
5127,EM06,2,1,ENTREGA DOMICILIO
5128,SIN01,20,1,ENTREGA DOMICILIO
5129,SIN01,20,1,ENTREGA DOMICILIO
5130,NL04,4,1,ENTREGA DOMICILIO
5131,NL03,4,1,ENTREGA DOMICILIO
5132,NL03,4,1,ENTREGA DOMICILIO
5133,NL04,4,1,ENTREGA DOMICILIO
5134,NL03,4,1,ENTREGA DOMICILIO
5135,NL03,4,1,ENTREGA DOMICILIO
5136,CHP06,6,1,EMBARQUE
5137,NL03,4,1,ENTREGA DOMICILIO
5138,NL03,4,1,ENTREGA DOMICILIO
5139,NL03,4,1,ENTREGA DOMICILIO
5140,TAM09,23,1,ENTREGA DOMICILIO
5141,TAM02,23,1,ENTREGA DOMICILIO
5142,NL02,4,1,ENTREGA DOMICILIO
5143,OA11,7,1,ENTREGA DOMICILIO
5144,DF01,1,1,ENTREGA DOMICILIO
5145,JA17,3,1,ENTREGA DOMICILIO
5146,MIC13,10,1,ENTREGA DOMICILIO
5147,VER11,11,1,ENTREGA DOMICILIO
5148,GTO06,12,1,EMBARQUE
5149,TAM02,23,1,ENTREGA DOMICILIO
5150,NL03,4,1,ENTREGA DOMICILIO
5151,GTO03,12,1,ENTREGA DOMICILIO
5152,NL03,4,1,ENTREGA DOMICILIO
5153,QR01,5,1,ENTREGA DOMICILIO
5154,GTO14,12,1,ENTREGA DOMICILIO
5155,MIC13,10,1,ENTREGA DOMICILIO
5156,GTO16,12,1,ENTREGA DOMICILIO
5157,CAM01,17,1,ENTREGA DOMICILIO
5158,CHP03,6,1,ENTREGA DOMICILIO
5159,CHP06,6,1,ENTREGA DOMICILIO
5160,OA01,7,1,ENTREGA DOMICILIO
5161,CHP01,6,1,ENTREGA DOMICILIO
5162,CHP03,6,1,ENTREGA DOMICILIO
5163,DUR04,30,1,ENTREGA DOMICILIO
5164,OA02,7,1,ENTREGA DOMICILIO
5165,SLP02,19,1,ENTREGA DOMICILIO
5166,MIC08,10,1,EMBARQUE
5167,MIC17,10,1,EMBARQUE
5168,CHP06,6,1,ENTREGA DOMICILIO
5169,OA06,7,1,ENTREGA DOMICILIO
5170,GR03,8,1,ENTREGA DOMICILIO
5171,JA13,3,1,ENTREGA DOMICILIO
5172,VER09,11,1,ENTREGA DOMICILIO
5173,MIC22,10,1,ENTREGA DOMICILIO
5174,MIC22,10,1,ENTREGA DOMICILIO
5175,MIC15,10,1,ENTREGA DOMICILIO
5176,MIC12,10,1,ENTREGA DOMICILIO
5177,YU01,16,1,ENTREGA DOMICILIO
5178,MIC10,10,1,ENTREGA DOMICILIO
5179,JA22,3,1,ENTREGA DOMICILIO
5180,JA03,3,1,ENTREGA DOMICILIO
5181,MIC14,10,1,ENTREGA DOMICILIO
5182,VER12,11,1,ENTREGA DOMICILIO
5183,TAB03,25,1,ENTREGA DOMICILIO
5184,CHP04,6,1,ENTREGA DOMICILIO
5185,MIC22,10,1,ENTREGA DOMICILIO
5186,CHP06,6,1,ENTREGA DOMICILIO
5187,PUE06,18,1,ENTREGA DOMICILIO
5188,VER09,11,1,ENTREGA DOMICILIO
5189,ZAC01,32,1,ENTREGA DOMICILIO
5190,GR01,8,1,ENTREGA DOMICILIO
5191,GTO06,12,1,EMBARQUE
5192,PUE03,18,1,ENTREGA DOMICILIO
5193,MIC04,10,1,ENTREGA DOMICILIO
5194,MIC17,10,1,ENTREGA DOMICILIO
5195,SON03,15,1,ENTREGA DOMICILIO
5196,SON03,15,1,EMBARQUE
5197,EM09,2,1,ENTREGA DOMICILIO
5198,TAM05,23,1,ENTREGA DOMICILIO
5199,DUR02,30,1,EMBARQUE
5200,TAM05,23,1,ENTREGA DOMICILIO
5201,JA17,3,1,ENTREGA DOMICILIO
5202,JA22,3,1,ENTREGA DOMICILIO
5203,OA05,7,1,ENTREGA DOMICILIO
5204,JA02,3,1,ENTREGA DOMICILIO
5205,CHP04,6,1,ENTREGA DOMICILIO
5206,TAB03,25,1,ENTREGA DOMICILIO
5207,NL02,4,1,ENTREGA DOMICILIO
5208,MIC13,10,1,ENTREGA DOMICILIO
5209,JA21,3,1,ENTREGA DOMICILIO
5210,GTO06,12,1,ENTREGA DOMICILIO
5211,VER20,11,1,ENTREGA DOMICILIO
5212,SIN01,20,1,ENTREGA DOMICILIO
5213,OA02,7,1,ENTREGA DOMICILIO
5214,JA05,3,1,EMBARQUE
5215,PUE03,18,1,ENTREGA DOMICILIO
5216,TAM02,23,1,ENTREGA DOMICILIO
5217,NL03,4,1,ENTREGA DOMICILIO
5218,TAM09,23,1,ENTREGA DOMICILIO
5218A,NO PROPORCIONADO,NO PROPORCIONADO,NO PROPORCIONADO,NO PROPORCIONADO
5219,TAM03,23,1,ENTREGA DOMICILIO
5220,JA13,3,1,ENTREGA DOMICILIO
5221,CHP06,6,1,ENTREGA DOMICILIO
5222,CHP06,6,1,ENTREGA DOMICILIO
5223,NL03,4,1,ENTREGA DOMICILIO
5224,GTO13,12,1,ENTREGA DOMICILIO
5225,TAM04,23,1,ENTREGA DOMICILIO
5226,YUC03,16,1,ENTREGA DOMICILIO
5227,JA13,3,1,ENTREGA DOMICILIO
5228,BCS02,21,1,EMBARQUE
5229,DF01,1,1,EMBARQUE
5230,ZAC06,32,1,ENTREGA DOMICILIO
5231,COA05,27,1,ENTREGA DOMICILIO
5232,CHI04,29,1,ENTREGA DOMICILIO
5233,DUR04,30,1,ENTREGA DOMICILIO
5234,AGS01,28,1,ENTREGA DOMICILIO
5235,GTO05,12,1,EMBARQUE
5236,DF01,1,1,ENTREGA DOMICILIO
5237,GR04,8,1,ENTREGA DOMICILIO
5238,SIN01,20,1,ENTREGA DOMICILIO
5239,OA06,7,1,ENTREGA DOMICILIO
5240,SIN06,20,1,EMBARQUE
5241,CHP06,6,1,ENTREGA DOMICILIO
5242,TAM03,23,1,EMBARQUE
5243,NL04,4,1,ENTREGA DOMICILIO
5244,SON05,15,1,ENTREGA DOMICILIO
5245,VER19,11,1,ENTREGA DOMICILIO
5246,VER19,11,1,ENTREGA DOMICILIO
5247,GR01,8,1,ENTREGA DOMICILIO
5248,VER17,11,1,ENTREGA DOMICILIO
5249,SIN01,20,1,ENTREGA DOMICILIO
5250,SIN01,20,1,ENTREGA DOMICILIO
5251,NL03,4,1,ENTREGA DOMICILIO
5252,GR01,8,1,ENTREGA DOMICILIO
5253,DF01,1,1,ENTREGA DOMICILIO
5254,PUE05,18,1,ENTREGA DOMICILIO
5255,JA16,3,1,ENTREGA DOMICILIO
5256,CHP04,6,1,ENTREGA DOMICILIO
5257,GR01,8,1,ENTREGA DOMICILIO
5258,GTO17,12,1,EMBARQUE
5259,EM09,2,1,ENTREGA DOMICILIO
5260,DF01,1,1,ENTREGA DOMICILIO
5261,CHP03,6,1,ENTREGA DOMICILIO
5262,GR05,8,1,ENTREGA DOMICILIO
5263,CHP03,6,1,ENTREGA DOMICILIO
5264,VER13,11,1,ENTREGA DOMICILIO
5265,COA05,27,1,ENTREGA DOMICILIO
5266,GTO14,12,1,ENTREGA DOMICILIO
5267,YU01,16,1,ENTREGA DOMICILIO
5268,VER07,11,1,ENTREGA DOMICILIO
